文件夹,文件名,气速,液速,0,1,2,3,4,5,6,模型标签,置信度
1,G231L76_X_Chunshui-1.epst,231,76,0.0,0.01,0.08,0.04,0.0,0.1,0.77,6,0.77
0,G360L240_Y_Chunshui-2.epst,360,240,0.0,0.14,0.86,0.0,0.0,0.0,0.0,2,0.86
0,G450L060_Y_Chunshui-2.epst,450,60,0.0,0.0,0.12,0.85,0.0,0.0,0.02,3,0.85
2,G457L76_Y_Chunshui-2.epst,457,76,0.0,0.07,0.01,0.06,0.0,0.0,0.86,6,0.86
0,G450L360_X_Chunshui-1.epst,450,360,0.0,0.08,0.0,0.78,0.0,0.0,0.14,3,0.78
4,G300L76_Y_Chunshui-2.epst,300,76,0.21,0.0,0.0,0.05,0.0,0.06,0.68,6,0.68
0,G090L360_X_Shuiping.epst,90,360,0.94,0.04,0.01,0.0,0.0,0.0,0.0,0,0.94
0,G045L420_X_Shuiping.epst,45,420,0.98,0.01,0.0,0.0,0.0,0.0,0.0,0,0.98
0,G001L240_X_Shuiping.epst,1,240,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
0,G135L060_Y_Shangqing.epst,135,60,0.23,0.76,0.0,0.0,0.01,0.0,0.0,1,0.76
0,G001L540_X_Shuiping.epst,1,540,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
0,G360L600_Y_Chunshui-2.epst,360,600,0.0,0.46,0.54,0.0,0.0,0.0,0.0,2,0.54
4,G207L76_X_Chunshui-1.epst,207,76,0.09,0.0,0.0,0.02,0.0,0.04,0.85,6,0.85
0,G450L240_Y_Chunshui-2.epst,450,240,0.0,0.04,0.87,0.09,0.0,0.0,0.0,2,0.87
0,G270L180_Y_Chunshui-2.epst,270,180,0.0,0.8,0.2,0.0,0.0,0.0,0.0,1,0.8
0,G225L360_Y_Shangqing.epst,225,360,0.0,0.98,0.02,0.0,0.0,0.0,0.0,1,0.98
0,G270L060_X_Shuiping.epst,270,60,0.0,0.58,0.05,0.36,0.0,0.0,0.0,1,0.58
0,G360L480_X_Chunshui-1.epst,360,480,0.0,0.27,0.01,0.67,0.0,0.0,0.06,3,0.67
0,G090L060_X_Shuiping.epst,90,60,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0,0.99
2,G114L76_X_Chunshui-1.epst,114,76,0.03,0.01,0.02,0.0,0.64,0.3,0.0,4,0.64
0,G225L360_X_Shuiping.epst,225,360,0.04,0.84,0.05,0.0,0.06,0.0,0.0,1,0.84
4,G091L76_X_Chunshui-1.epst,91,76,0.05,0.0,0.01,0.0,0.01,0.92,0.0,5,0.92
0,G000L600_X_Shuiping.epst,0,600,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0,0.99
4,G457L76_X_Chunshui-1.epst,457,76,0.01,0.01,0.01,0.07,0.0,0.0,0.9,6,0.9
0,G002L360_X_Shuiping.epst,2,360,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0,0.99
0,G135L180_X_Shuiping.epst,135,180,0.83,0.09,0.02,0.0,0.06,0.0,0.0,0,0.83
2,G001L76_X_Chunshui-1.epst,1,76,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
0,G045L060_X_Shuiping.epst,45,60,0.99,0.01,0.0,0.0,0.0,0.0,0.0,0,0.99
2,G045L76_Y_Chunshui-2.epst,45,76,0.04,0.06,0.02,0.0,0.89,0.0,0.0,4,0.89
0,G360L360_Y_Chunshui-2.epst,360,360,0.0,0.23,0.77,0.0,0.0,0.0,0.0,2,0.77
0,G405L240_X_Chunshui-1.epst,405,240,0.0,0.07,0.0,0.71,0.0,0.0,0.22,3,0.71
